PREDICTIVE RULES - ITERATION 102
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C + (A + B + C + D + E)/5)) > 2.8 and A * E * (B + C + D) > (A + B + C + D + E) * 160 and (A * B * C * D * E) / ((A + B + C + D + E)^2 / 20 + 1) > 1.4 and (C + D) / (A * E)^{1/2} < 1.2 and (B + D + C) / (A + E) < 0.9 and (B * C * D) / (A * E)^{3/4} < 0.7, then class 1.
2. If (B + D) * (C * A / (E + (A + B + C + D + E)/5)) < 0.8 and B * D * (A + C + E) < (A + B + C + D + E) * 70 and (A * B * C * D * E) / ((A + B + C + D + E)^2 / 20 + 1) < 0.35 and (A + E) / (A + B + C + D + E) > 0.30 and (B * D * C) / (A * E) > 1.5 and (A * C * E) / (B * D)^{3/4} > 1.1, then class 2.
3. If (C + A) * (D * B / (E + (A + B + C + D + E)/5)) > 3.2 and C * A * (B + D + E) > (A + B + C + D + E) * 190 and (A * B * C * D * E) / ((A + B + C + D + E)^2 / 20 + 1) > 1.6 and (C * D * A) / (B * E)^{1/2} > 1.9 and (C + D + A) / (B + E) > 1.7 and (B * D * E) / (C * A)^{3/4} < 0.6, then class 3.
4. If (D + E) * (A * C / (B + (A + B + C + D + E)/5)) < 1.2 and D * E * (A + B + C) < (A + B + C + D + E) * 85 and (A * B * C * D * E) / ((A + B + C + D + E)^2 / 20 + 1) < 0.45 and (B + C + D) / (A + E) > 0.40 and (D * E * B) / (A * C) > 2.1 and (A * B * C) / (D * E)^{3/4} > 1.0, then class 4.
5. If (A * E * B) / ((C + D + A/5) * (A + B + C + D + E)/4 + 1) > 0.40 and (A + E) * (C * D / (B + (A + B + C + D + E)/5)) < 0.65 and A * E * B * C > D * (A + B + C + D + E)/4 * 0.30 * E and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.15 and (B * D / (C + 1)) * (A + E) / (A + B + C + D + E) < 0.95 and (C * D * A) / (B * E)^{2/3} < 0.85, then class 1.
6. If (B * D * C) / ((A + E + B/5) * (A + B + C + D + E)/4 + 1) < 0.12 and (B + D) * (E * A / (C + (A + B + C + D + E)/5)) > 1.6 and B * D * C * E > A * (A + B + C + D + E)/4 * 0.40 * D and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.75 and (C * B / (A + E + 1)) * (B + D) / (A + B + C + D + E) > 1.4 and (A * E * C) / (B * D)^{2/3} > 1.2, then class 2.
7. If (C * A * D) / ((B + E + C/5) * (A + B + C + D + E)/4 + 1) > 0.45 and (C + A) * (B * E / (D + (A + B + C + D + E)/5)) < 0.55 and C * A * D * B > E * (A + B + C + D + E)/4 * 1.2 * A and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.25 and (D * C / (B + E + 1)) * (C + A) / (A + B + C + D + E) > 2.1 and (B * E * D) / (C * A)^{2/3} < 0.75, then class 3.
8. If (D * E * A) / ((B + C + D/5) * (A + B + C + D + E)/4 + 1) < 0.08 and (D + E) * (C * B / (A + (A + B + C + D + E)/5)) > 1.8 and D * E * A * C > B * (A + B + C + D + E)/4 * 0.60 * E and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.70 and (A * D / (B + C + 1)) * (D + E) / (A + B + C + D + E) < 0.85 and (B * C * A) / (D * E)^{2/3} > 1.3, then class 4.
9. If ((A + E + B) * (C * D)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/10 + 1) > 4.2 and (A * B * C * D * E) * (E + A + C) > (A + B + C + D + E)^3 * 0.13 * (A + E)/(B + C + D) and (B * C * D) / (A * E)^{1/2} < 1.0 and (A + E + C) / (B + D) > 1.6 and (C * D * B * A) / (E)^{3/4} < 0.55, then class 1.
10. If ((B + D + C) * (A * E)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/10 + 1) < 2.2 and (A * B * C * D * E) * (B + D + A) < (A + B + C + D + E)^3 * 0.06 * (B + D)/(A + C + E) and (A * E * C) / (B * D)^{1/2} > 0.9 and (C + A + E) / (B + D) < 0.95 and (A * C * E * B) / (D)^{3/4} > 1.1, then class 2.
11. If ((C + A + D) * (B * E)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/10 + 1) > 4.7 and (A * B * C * D * E) * (C + A + B) > (A + B + C + D + E)^3 * 0.16 * (C + A)/(B + D + E) and (C * D * A) / (B * E)^{1/2} > 1.4 and (A * C * D * E) / ((B + (A + B + C + D + E)/5)) > 0.35 and (B * E * A * C) / (D)^{3/4} < 0.45, then class 3.
12. If ((D + E + B) * (A * C)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/10 + 1) < 2.5 and (A * B * C * D * E) * (D + E + C) < (A + B + C + D + E)^3 * 0.07 * (D + E)/(A + B + C) and (A * C * B * E) / (D)^{1/2} < 0.45 and (B + D + A) / (C + E) > 1.5 and (A * B * C * D) / (E)^{3/4} > 1.2, then class 4.
13. If (A + E + C * B) / (D + (A + B + C + D + E)/5) > 2.3 and (A * B * C * D * E) / ((A + B + C + D + E)/5 * (A + E)) > 1.9 and B * D * E * C < (A + C + E + B) * 0.50 * (C / (D + 1)) * (A + B + C + D + E)/5 and (A * E * B) / (A + B + C + D + E) > 0.22 and (C / D * A) * (E) > B + 1.6 and (B * D * C) / (A * E)^{2/3} < 0.65, then class 1.
14. If (B + D + A * C) / (E + (A + B + C + D + E)/5) < 0.85 and (A * B * C * D * E) / ((A + B + C + D + E)/5 * (B + D)) < 0.65 and C * E * D * A > (B + A + D + C) * 1.2 * (B / (E + 1)) * (A + B + C + D + E)/5 and B / (A + E * D) > 1.4 and (A * C * B) / (D + E) < 0.55 and (C * E * A) / (B * D)^{2/3} > 1.3, then class 2.
15. If (C + A + E * D) / (B + (A + B + C + D + E)/5) > 2.6 and (A * B * C * D * E) / ((A + B + C + D + E)/5 * (C + A)) > 2.0 and B * D * C * E < (A + C + E + D) * 0.60 * (A / (B + 1)) * (A + B + C + D + E)/5 and (C * A * E) / (B * D) > 1.8 and (E / B * C) * (A) < D + 2.0 and (B * D * E * C) / (A)^{2/3} < 0.75, then class 3.
16. If (D + B + E * A) / (C + (A + B + C + D + E)/5) < 0.75 and (A * B * C * D * E) / ((A + B + C + D + E)/5 * (D + E)) < 0.55 and A * C * B * D > (E + B + D + A) * 1.4 * (D / (C + 1)) * (A + B + C + D + E)/5 and (D * E * B) / (A + C) > 0.32 and (B / A * D) * (E) > C + 1.2 and (A * C * B * E) / (D)^{2/3} > 1.1, then class 4.
17. If (A * E / (B + C + D * A)) * ((A + E + C) / (A + B + C + D + E)) > 1.5 and (B * C * D * E * A) < A * E * B * (A + B + C + D + E)^2 / 14 and (C + D * B) * (E / A + C / E + 1) < 2.7 and (A * B * C * D * E)^{1/5} > (A + B + C + D + E)/5 * 1.10 and (B * D * E) / (A * C) < 0.65 and (C * D * B * E) / (A)^{3/4} < 0.45, then class 1.
18. If (B * D / (A + C + E * B)) * ((B + D + A) / (A + B + C + D + E)) < 0.55 and (A * C * E * D * B) > B * D * C * (A + B + C + D + E)^2 / 16 and (A + E * D) * (C / B + A / D + 1) > 2.3 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.83 and (C * E * B) / (D + A) > 1.2 and (A * C * E * D) / (B)^{3/4} > 1.4, then class 2.
19. If (C * A / (B + D + E * C)) * ((C + A + B) / (A + B + C + D + E)) > 1.7 and (B * D * E * A * C) < C * A * D * (A + B + C + D + E)^2 / 12 and (B + E * A) * (D / C + B / E + 1) < 2.3 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.20 and (D * B * C) / (A * E) < 0.75 and (B * E * D * A) / (C)^{3/4} < 0.55, then class 3.
20. If (D * E / (A + B + C * D)) * ((D + E + B) / (A + B + C + D + E)) < 0.65 and (A * B * C * E * D) > D * E * A * (A + B + C + D + E)^2 / 13 and (A + C * E) * (B / D + E / C + 1) > 2.8 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.80 and (A * B * D) / (E * C) > 0.95 and (A * B * C * E) / (D)^{3/4} > 1.3, then class 4.
21. If (A + E * B) / (C + D + (A + B + C + D + E)/6) > 2.1 and A * E * C / (D * B * (A + B + C + D + E)) > 0.18 and (C + D * E * B * A)^{1/4} < (A + B + C + D + E) * 0.45 and (A * E * (B + D)) / (C * (A + B + C + D + E)) > 1.3 and (B / C * D) * (A + E) / E < 1.2 and (C * D * A) / (B * E)^{2/3} < 0.75, then class 1.
22. If B * (A + C + E * D) / (C * (B + D)) < 0.95 and (B + D * C * A * E)^{1/4} > (A + B + C + D + E) * 0.75 and D / (A + E + B) < 0.65 and (B * D * (A + C)) / (E * (A + B + C + D + E)) > 0.85 and (C * A * B) / (D + E) < 0.45 and (A * C * E * B) / (D)^{2/3} > 1.5, then class 2.
23. If C * (B + D + E * A) / (E * (C + A)) > 1.8 and (C + A * D * B * E)^{1/4} < (A + B + C + D + E) * 0.35 and A / (B + D + C) < 0.45 and (C * A * (D + B)) / (E * (A + B + C + D + E)) > 1.5 and (E / A * C) * (D) / B > 1.4 and (B * D * E * C) / (A)^{2/3} < 0.65, then class 3.
24. If (D + E * A) / (B + C + (A + B + C + D + E)/6) > 1.8 and D * E * B / (C * A * (A + B + C + D + E)) < 0.07 and (D * E * (A + C)) / (B * (A + B + C + D + E)) > 1.1 and (B + C * A * D * E)^{1/4} > (A + B + C + D + E) * 0.70 and (A * B * C * D) / (E) > 1.3 and (A * B * C * E) / (D)^{2/3} > 1.4, then class 4.
25. If (A * E * (C + D)) / ((B + 1) * (A + B + C + D + E)) > 1.4 and (B * D * C * A * E) / ((A + B + C + D + E)^2 / 18 + 1) < 0.55 and (A + E * B) / (C + D) > 1.95 and (C * D * A * B) / (E * (A + B + C + D + E)/5) < 0.85 and (A * B * C * D * E)^{1/5} > (A + B + C + D + E)/5 * 1.08 and (C * D * B) / (A * E)^{3/4} < 0.65, then class 1.
26. If (B * D * (A + E)) / ((C + 1) * (A + B + C + D + E)) < 0.65 and (A * C * E * B * D) / ((A + B + C + D + E)^2 / 20 + 1) > 1.3 and (B + D * A) / (E + C) > 1.7 and (C * E * B * D) / (A * (A + B + C + D + E)/5) > 1.5 and (A * B * C * D * E)^{1/5} < (A + B + C + D + E)/5 * 0.78 and (A * C * E * B) / (D)^{3/4} > 1.6, then class 2.
27. If (C * A * (D + B)) / ((E + 1) * (A + B + C + D + E)) > 1.8 and (B * D * E * C * A) / ((A + B + C + D + E)^2 / 16 + 1) < 0.45 and (C + A * D) / (B + E) > 2.1 and (D * B * C * A) / (E * (A + B + C + D + E)/5) < 0.65 and (A * B * C * D * E)^{1/5} > (A + B + C + D + E)/5 * 1.18 and (B * D * E * A) / (C)^{3/4} < 0.55, then class 3.
28. If (D * E * (B + A)) / ((C + 1) * (A + B + C + D + E)) < 0.85 and (A * B * C * D * E) / ((A + B + C + D + E)^2 / 22 + 1) > 1.6 and (D + E * B) / (A + C) > 1.9 and (B * C * D * E) / (A * (A + B + C + D + E)/5) > 1.4 and (A * B * C * D * E)^{1/5} < (A + B + C + D + E)/5 * 0.74 and (A * B * C * D) / (E)^{3/4} > 1.5, then class 4.

============================================================
