PREDICTIVE RULES - ITERATION 26
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) / (B + C + D) > 1.6 and (A * E * (B + C + D + E)) / (S * 120) > 1.2 and ((A * B * C * D * E)^{1/5} / (S / 5)) < 0.85 and (B * C * D) / (A * E * S / 5) < 0.8 and C * D / (A + E + B / 2) < 1.5, then class 1.
2. If (B + D) / (A + C + E) > 1.4 and (B * D * (A + B + C + E)) / (S * 85) < 1.1 and ((A * B * C * D * E)^{1/5} / (S / 5)) > 0.92 and (A * C * E) / (B * D * S / 5) > 0.7 and A * E / (B + D + C / 2) > 0.9, then class 2.
3. If (C + A) / (B + D + E) > 1.7 and (C * A * (B + C + D + A)) / (S * 150) > 1.3 and ((A * B * C * D * E)^{1/5} / (S / 5)) < 0.82 and (B * D * E) / (C * A * S / 5) < 0.6 and B * E / (C + A + D / 2) < 1.2, then class 3.
4. If (D + E) / (A + B + C) > 1.5 and (D * E * (A + B + C + D)) / (S * 105) < 1.0 and ((A * B * C * D * E)^{1/5} / (S / 5)) > 0.88 and (A * B * C) / (D * E * S / 5) > 0.75 and A * C / (D + E + B / 2) > 1.0, then class 4.
5. If (A * E / S) * ((B + C + D + E) / (A + B + C + D + E)) > 0.28 and A * E * (C * D * B)^{1/3} > (S^2 / 8) * (B / E) and (A + E) * (D / (C + B + 1)) < 1.8 and ((A * B * C * D * E) / S^5) > 0.02 and B * C / (D * (A + E)) < 0.9, then class 1.
6. If (B * D / S) * ((A + C + E) / S) < 0.22 and B * D * (A * C * E)^{1/3} < (S^2 / 9) * (D / B) and (B + D) * (A / (C + E + 1)) > 1.4 and ((A * B * C * D * E) / S^5) < 0.015 and A * E / (C * (B + D)) > 1.1, then class 2.
7. If (C * A / S) * ((B + D + E) / S) > 0.32 and C * A * (B * D * E)^{1/3} > (S^2 / 7) * (A / C) and (C + A) * (E / (B + D + 1)) < 1.6 and ((A * B * C * D * E) / S^5) > 0.025 and B * D / (E * (C + A)) < 0.85, then class 3.
8. If (D * E / S) * ((A + B + C) / S) < 0.25 and D * E * (A * B * C)^{1/3} > (S^2 / 10) * (E / D) and (D + E) * (B / (A + C + 1)) > 1.3 and ((A * B * C * D * E) / S^5) < 0.018 and A * B / (C * (D + E)) > 1.2, then class 4.
9. If ((A + E + B) * (C + D)) / (S * (A * B * C * D * E)^{1/5} / (S / 5)) > 4.2 and (A * E * B * C * D) * (A + E) / S^3 > 0.12 and (B * C * D * E * A) / (S^2 * (C + D)) < 1.8 and (A + B + C + D + E) * (E / A) > (B + C + D) * 2.5, then class 1.
10. If ((B + D + C) * (A + E)) / (S * (A * B * C * D * E)^{1/5} / (S / 5)) < 3.1 and (B * D * C * A * E) * (B + D) / S^3 < 0.08 and (A * B * C * D * E) / (S^2 * (A + E)) > 0.9 and (A + B + C + D + E) * (D / B) < (C + A + E) * 2.2, then class 2.
11. If ((C + A + E) * (B + D)) / (S * (A * B * C * D * E)^{1/5} / (S / 5)) > 4.8 and (C * A * E * B * D) * (C + A) / S^3 > 0.15 and (B * C * D * A * E) / (S^2 * (B + D)) < 1.6 and (C * D) / (B * E) > 1.3 and S * (A / C) > (B + D + E) * 2.8, then class 3.
12. If ((D + E + A) * (B + C)) / (S * (A * B * C * D * E)^{1/5} / (S / 5)) < 3.5 and (D * E * A * B * C) * (D + E) / S^3 < 0.09 and (A * B * C * D * E) / (S^2 * (A + C)) > 0.85 and (A * C) / (D * E * B) < 0.8, then class 4.
13. If (A + E + D) / (B + C) > 1.9 and (A * E * D * B * C) / ((S / 5) * (A + E)) > 1.8 and B * C * A * E < (D + B + C) * 0.5 * (B / (C + 1)) * S and (A * E * D) / (B * C * S) > 0.22 and (B + C + D * E / S) < 1.4, then class 1.
14. If (B + D + C) / (A + E) < 1.2 and (B * D * C * A * E) / ((S / 5) * B) < 0.95 and A * E * C * D > (B + A + E) * 1.2 * (D / (A + 1)) * S and (B * D) / (A * E * C) > 1.0 and (A + C + E * B / S) > 1.5, then class 2.
15. If (C + A + B) / (D + E) > 2.1 and (C * A * B * D * E) / ((S / 5) * C) > 2.0 and D * E * A * B < (C + D + E) * 0.6 * (D / (E + 1)) * S and (C * A * B) / (D * E * S) > 0.25 and (D + E + A * C / S) < 1.3, then class 3.
16. If (D + E + C) / (A + B) < 1.1 and (D * E * C * A * B) / ((S / 5) * D) < 0.85 and A * B * E * C > (D + A + B) * 1.4 * (E / (B + 1)) * S and (D * E * C) / (A * B * S) > 0.28 and (A + B + C * D / S) > 1.6, then class 4.
17. If (A * E / (C + D + B)) * (S / (A + E)) > 1.4 and (A * B * C * D * E) > A * E * S^2 / 15 and (B + D) * (C / A + E / B + 1) < 4.0 and ((A * B * C * D * E)^{1/5} / (S / 5)) < 0.90 and (C * D * E / (A * B)) < 1.2, then class 1.
18. If (B * D / (A + E + C)) * (S / (B + D)) < 0.75 and (B * A * C * E * D) < B * D * S^2 / 12 and (C + A) * (E / B + D / C + 1) > 2.2 and ((A * B * C * D * E)^{1/5} / (S / 5)) > 0.93 and (A * C * E / (B * D)) > 1.3, then class 2.
19. If (C * A / (D + E + B)) * (S / (C + A)) > 1.6 and (C * B * D * E * A) > C * A * S^2 / 13 and (D + E) * (A / C + B / D + 1) < 3.2 and ((A * B * C * D * E)^{1/5} / (S / 5)) < 0.87 and (B * D * E / (C * A)) < 1.1, then class 3.
20. If (D * E / (B + C + A)) * (S / (D + E)) < 0.95 and (D * A * B * C * E) < D * E * S^2 / 14 and (B + C) * (A / D + E / A + 1) > 2.8 and ((A * B * C * D * E)^{1/5} / (S / 5)) > 0.91 and (A * B * C / (D * E)) > 1.4, then class 4.
21. If (A + E) / (C + D + B) > 1.9 and A * E * C / (D * B * S) > 0.18 and (B * C * D * E * A)^{1/4} < S * 0.55 and (A * E * (C + B)) / (D * S * E / A) > 1.2 and (D * B / (A + E + C)) < 0.7, then class 1.
22. If B * (C + A + E) / (D * (B + C)) < 1.3 and (A * B * C * D * E)^{1/4} > S * 0.75 and C / (A + E + D) < 0.85 and (B * D * (C + A)) / (E * S * B / D) > 0.85 and (A * E / (B + C + D)) > 1.0, then class 2.
23. If C * (D + B + E) / (A * (C + B)) > 1.7 and (A * B * C * D * E)^{1/4} < S * 0.45 and B / (D + E + A) < 0.65 and (C * A * (B + D)) / (E * S * C / A) > 1.4 and (D * E / (C + A + B)) < 0.8, then class 3.
24. If (D + E) / (B + C + A) > 1.6 and D * E * B / (C * A * S) < 0.10 and (D * E * (B + C)) / (A * S * D / E) > 1.0 and (A * B * C * D * E)^{1/4} > S * 0.70 and (A * C / (D + E + B)) > 0.9, then class 4.
25. If (A * E * (B + D)) / ((C * S / 4) + (A + E)) > 1.5 and (B * C * D / E) < (A + S / 5) * 0.8 and (A + B + C + D + E) / (C * D / (A * E)) > 120 and ((A + E)^2 * B * C * D) / S^3 < 0.6 and A / E * (D / B + C / S) > 1.2, then class 1.
26. If (B * D * (A + C)) / ((E * S / 4) + (B + D)) < 1.1 and (A * C * E / D) > (B + S / 5) * 1.0 and S / (A * E / (B * D)) < 90 and ((B + D)^2 * A * C * E) / S^3 > 0.7 and B / D * (E / A + C / S) < 0.9, then class 2.
27. If (C * A * (D + E)) / ((B * S / 4) + (C + A)) > 1.8 and (D * E * B / A) < (C + S / 5) * 0.7 and S / (D * E / (C * A)) > 140 and ((C + A)^2 * D * E * B) / S^3 < 0.5 and C / A * (B / D + E / S) > 1.3, then class 3.
28. If (D * E * (A + B)) / ((C * S / 4) + (D + E)) < 1.3 and (A * B * C / E) > (D + S / 5) * 1.2 and S / (A * B / (D * E)) < 110 and ((D + E)^2 * A * B * C) / S^3 > 0.65 and D / E * (C / A + B / S) < 1.0, then class 4.

============================================================
