PREDICTIVE RULES - ITERATION 54
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (D / (B + C + 1)) > 2.5 and A * E * (B + C + D) > (A + B + C + D + E) * 140 and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 25 + 1) > 1.2 and (B * C) / (D * E) < 1.5 and (A + E + C) / (B + D) > 1.8 and (C * D * B) / (A * E * (A + B + C + D + E)/5) > 0.9, then class 1.
2. If (B + D) * (C / (A + E + 1)) < 1.3 and B * D * (A + C + E) < (A + B + C + D + E) * 95 and (B * C * D * A * E) / ((A + B + C + D + E)^2 / 25 + 1) < 0.6 and (A * E) / (B * C * D) > 0.25 and (B + D + A) / (C + E) < 1.4 and (A * C * E) / (B * D * (A + B + C + D + E)/5) < 1.2, then class 2.
3. If (C + A) * (D / (B + E + 1)) > 3.3 and C * A * (B + D + E) > (A + B + C + D + E) * 190 and (C * D * A * B * E) / ((A + B + C + D + E)^2 / 25 + 1) > 1.6 and (B * E) / (C * D) < 0.8 and (C + D + B) / (A + E) > 1.4 and (D * B * E) / (C * A * (A + B + C + D + E)/5) < 1.0, then class 3.
4. If (D + E) * (A / (B + C + 1)) < 1.7 and D * E * (A + B + C) < (A + B + C + D + E) * 115 and (D * A * E * C * B) / ((A + B + C + D + E)^2 / 25 + 1) < 0.7 and (A * E) / (C * D * B) > 0.30 and (D + E + C) / (A + B) < 1.5 and (B * C * A) / (D * E * (A + B + C + D + E)/5) > 1.1, then class 4.
5. If (A * B * E) / ((C + D) * (A + B + C + D + E)/5 + 1) > 0.45 and (A + E) * (D / (B + C + 1)) < 0.9 and A * E * C * B > D * (A + B + C + D + E)/5 * 0.35 * E and (A * E * B * C * D)^{1/5} / ((A + B + C + D + E)/5) > 1.20 and (C / (B + 1)) * (A + E) / (D + E) < 1.1 and (B * D * C) / (A * E * (A + B + C + D + E)/5) < 0.95, then class 1.
6. If (B * C * D) / ((A + E) * (A + B + C + D + E)/5 + 1) < 0.25 and (B + D) * (A / (C + E + 1)) > 1.6 and B * D * C * E > A * (A + B + C + D + E)/5 * 0.45 * D and (B * D * C * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.90 and (E / (A + C + 1)) * (B + D) > 1.2 and (C * E * B) / (A * D * (A + B + C + D + E)/5) > 1.3, then class 2.
7. If (C * D * A) / ((B + E) * (A + B + C + D + E)/5 + 1) > 0.50 and (C + A) * (E / (D + B + 1)) < 0.80 and C * A * B * D > E * (A + B + C + D + E)/5 * 1.3 * A and (C * A * D * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.30 and (B / (D + E + 1)) * (C + A) > 2.0 and (D * E * C) / (A * B * (A + B + C + D + E)/5) < 0.85, then class 3.
8. If (D * E * B) / ((A + C) * (A + B + C + D + E)/5 + 1) < 0.18 and (D + E) * (B / (A + C + 1)) > 1.8 and D * E * C * A > B * (A + B + C + D + E)/5 * 0.65 * E and (D * E * B * A * C)^{1/5} / ((A + B + C + D + E)/5) < 0.85 and (C / (A + B + 1)) * (D + E) < 1.0 and (A * B * D) / (C * E * (A + B + C + D + E)/5) > 1.2, then class 4.
9. If ((A + B + E) * (C + D)) / ((A * B * C * D * E)^{1/5} + 1) > 4.2 and (A * E * B * D * C) * (A + E + B) > (A + B + C + D + E)^3 * 0.13 * (A + E)/(C + D) and (B * C * D) / (A * E) < 1.4 and (A + E + D) / (B + C) > 1.6 and (C * D * E * B * A)^{1/5} / ((A + B + C + D + E)/5) > 1.10, then class 1.
10. If ((B + C + D) * (A + E)) / ((A * B * C * D * E)^{1/5} + 1) < 2.9 and (B * D * C * E * A) * (B + D + C) < (A + B + C + D + E)^3 * 0.09 * (B + D)/(A + E) and (A * E * C) / (B * D) > 1.0 and (C + B + A) / (D + E) < 1.3 and (B * C * D * E * A)^{1/5} / ((A + B + C + D + E)/5) < 0.88, then class 2.
11. If ((C + A + D) * (B + E)) / ((A * B * C * D * E)^{1/5} + 1) > 4.9 and (C * A * D * B * E) * (C + A + D) > (A + B + C + D + E)^3 * 0.16 * (C + A)/(B + E) and (C * D * A) / (B * E) > 1.4 and (A * C + E * D) / ((B + A + C + D + E)/5 * B) > 0.40 and (C * D * A * E * B)^{1/5} / ((A + B + C + D + E)/5) > 1.22, then class 3.
