PREDICTIVE RULES - ITERATION 89
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B / (C + D + E + 1)) > 2.8 and A * E * (B + C + D) > (A + B + C + D + E) * 160 and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 28 + 1) > 1.4 and (C * D) / (A * B * E) < 1.2 and (B + D + C) / (A + E) < 1.1 and D / (A * B * C * E)^{1/5} < 0.75, then class 1.
2. If (B + D) * (C / (A + E + B + 1)) < 0.85 and B * D * (A + C + E + B) < (A + B + C + D + E) * 70 and (B * C * D * A * E) / ((A + B + C + D + E)^2 / 28 + 1) < 0.35 and (A * E + B) / (A + B + C + D + E) > 0.30 and (B * D * C) / (A * E) > 1.5 and C / (B * D * A * E)^{1/5} > 1.1, then class 2.
3. If (C + A) * (D / (B + E + C + 1)) > 3.2 and C * A * (B + D + E + C) > (A + B + C + D + E) * 190 and (C * D * A * B * E) / ((A + B + C + D + E)^2 / 28 + 1) > 1.6 and (C * D * A) / (B * E) > 2.0 and (C + D + A) / (B + E) > 1.7 and B / (C * A * D * E)^{1/5} < 0.65, then class 3.
4. If (D + E) * (A / (B + C + D + 1)) < 1.2 and D * E * (A + B + C + D) < (A + B + C + D + E) * 85 and (D * A * E * C * B) / ((A + B + C + D + E)^2 / 28 + 1) < 0.45 and (B + C + D) / (A + E) > 0.40 and (D * E * A) / (B * C) > 2.2 and A / (D * E * B * C)^{1/5} > 1.0, then class 4.
5. If (A * B * E) / ((C + D + A) * (A + B + C + D + E)/6 + 1) > 0.40 and (A + E + B) * (C / (D + 1)) < 0.65 and A * E * D * B * C > (A + B + C + D + E)/6 * 0.30 * E * A and (A * E * B * C * D)^{1/6} / ((A + B + C + D + E)/6) > 1.15 and (B / (C + D + 1)) * (A + E) / (B + E) < 0.95 and (C * D * B) / (A * E)^{2/3} < 0.85, then class 1.
6. If (B * C * D) / ((A + E + B) * (A + B + C + D + E)/6 + 1) < 0.12 and (B + D + C) * (E / (A + 1)) > 1.6 and B * D * A * C * E > (A + B + C + D + E)/6 * 0.40 * D * B and (B * D * C * A * E)^{1/6} / ((A + B + C + D + E)/6) < 0.75 and (C / (A + E + B + 1)) * (B + D) > 1.4 and (A * E * C) / (B * D)^{2/3} > 1.2, then class 2.
7. If (C * D * A) / ((B + E + C) * (A + B + C + D + E)/6 + 1) > 0.45 and (C + A + D) * (B / (E + 1)) < 0.55 and C * A * E * D * B > (A + B + C + D + E)/6 * 1.2 * A * C and (C * A * D * B * E)^{1/6} / ((A + B + C + D + E)/6) > 1.25 and (D / (B + E + C + 1)) * (C + A) > 2.2 and (B * E * D) / (C * A)^{2/3} < 0.75, then class 3.
8. If (D * E * B) / ((A + C + D) * (A + B + C + D + E)/6 + 1) < 0.08 and (D + E + B) * (C / (A + 1)) > 1.8 and D * E * A * B * C > (A + B + C + D + E)/6 * 0.60 * E * D and (D * E * B * A * C)^{1/6} / ((A + B + C + D + E)/6) < 0.70 and (A / (B + C + D + 1)) * (D + E) < 0.85 and (A * C * B) / (D * E)^{2/3} > 1.3, then class 4.
9. If ((A + B + E + C) * (D + 1)) / ((A * B * C * D * E)^{1/6} + 1) > 4.2 and (A * E * B * D * C * A) * (E + B) > (A + B + C + D + E)^3 * 0.12 * (A + E + B)/ (C + D) and (B * C * D) / (A * E) < 1.0 and (A + E + C) / (B + D) > 1.6 and (C * D * B * A) / (E)^{3/4} < 0.55, then class 1.
10. If ((B + C + D + A) * (E + 1)) / ((A * B * C * D * E)^{1/6} + 1) < 2.2 and (B * D * C * E * A * B) * (B + C) < (A + B + C + D + E)^3 * 0.06 * (B + D + C)/(A + E) and (A * E * B) / (C * D) > 0.9 and (C + A + E) / (B + D) < 0.95 and (A * C * E * B) / (D)^{3/4} > 1.1, then class 2.
11. If ((C + A + D + B) * (E + 1)) / ((A * B * C * D * E)^{1/6} + 1) > 4.7 and (C * A * D * B * E * C) * (C + D) > (A + B + C + D + E)^3 * 0.15 * (C + A + D)/(B + E) and (C * D * A) / (B * E * C) > 1.4 and (A * C * D * B) / ((E) * (A + B + C + D + E)/6) > 0.35 and (B * E * A * C) / (D)^{3/4} < 0.45, then class 3.
12. If ((D + E + B + C) * (A + 1)) / ((A * B * C * D * E)^{1/6} + 1) < 2.5 and (D * E * B * A * C * D) * (D + B) < (A + B + C + D + E)^3 * 0.07 * (D + E + B)/(A + C) and (A * C * B * D) / (E) < 0.45 and (B + D + A) / (C + E) > 1.5 and (A * B * C * D) / (E)^{3/4} > 1.2, then class 4.
