BEST PREDICTIVE RULES
==================================================
Accuracy: 44.0%
From Iteration: 62
Generated: 2025-09-06 04:22:02
==================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B / (C + D + 1)) > 3.0 and A * E * (B + C + D + E) > (A + B + C + D + E) * 170 and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 25 + 1) > 1.5 and (C * D) / (A * E) < 1.5 and (B + D) / (A + E + C) < 1.0 and D / (A * B * C * E)^{1/4} < 0.8, then class 1.
2. If (B + D) * (C / (A + E + 1)) < 0.9 and B * D * (A + C + E) < (A + B + C + D + E) * 75 and (B * C * D * A * E) / ((A + B + C + D + E)^2 / 25 + 1) < 0.4 and (A * E) / (A + B + C + D + E) > 0.32 and (B * D) / (C * (A + E)) > 1.6 and C / (B * D * A * E)^{1/4} > 1.2, then class 2.
3. If (C + A) * (D / (B + E + 1)) > 3.5 and C * A * (B + D + E) > (A + B + C + D + E) * 200 and (C * D * A * B * E) / ((A + B + C + D + E)^2 / 25 + 1) > 1.7 and (C * D) / (A * E) > 2.1 and (C + D) / (B + A + E) > 1.8 and B / (C * A * D * E)^{1/4} < 0.7, then class 3.
4. If (D + E) * (A / (B + C + 1)) < 1.3 and D * E * (A + B + C) < (A + B + C + D + E) * 95 and (D * A * E * C * B) / ((A + B + C + D + E)^2 / 25 + 1) < 0.5 and (B + C) / (A + D + E) > 0.42 and (D * E) / (A * B + C) > 2.3 and A / (D * E * B * C)^{1/4} > 1.1, then class 4.
5. If (A * B * E) / ((C + D) * (A + B + C + D + E)/5 + 1) > 0.45 and (A + E) * (C / (B + D + 1)) < 0.7 and A * E * D * B > C * (A + B + C + D + E)/5 * 0.35 * E and (A * E * B * C * D)^{1/5} / ((A + B + C + D + E)/5) > 1.20 and (B / (C + 1)) * (A + E) / (D + B) < 1.0 and (C * D) / (A * E * B)^{2/3} < 0.9, then class 1.
6. If (B * C * D) / ((A + E) * (A + B + C + D + E)/5 + 1) < 0.15 and (B + D) * (E / (A + C + 1)) > 1.7 and B * D * A * C > E * (A + B + C + D + E)/5 * 0.45 * D and (B * D * C * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.80 and (C / (A + E + 1)) * (B + D) > 1.5 and (A * E) / (B * C * D)^{2/3} > 1.3, then class 2.
7. If (C * D * A) / ((B + E) * (A + B + C + D + E)/5 + 1) > 0.50 and (C + A) * (B / (D + E + 1)) < 0.60 and C * A * E * D > B * (A + B + C + D + E)/5 * 1.3 * A and (C * A * D * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.30 and (D / (B + E + 1)) * (C + A) > 2.3 and (B * E) / (C * A * D)^{2/3} < 0.8, then class 3.
8. If (D * E * B) / ((A + C) * (A + B + C + D + E)/5 + 1) < 0.10 and (D + E) * (C / (A + B + 1)) > 1.9 and D * E * A * B > C * (A + B + C + D + E)/5 * 0.65 * E and (D * E * B * A * C)^{1/5} / ((A + B + C + D + E)/5) < 0.75 and (A / (B + C + 1)) * (D + E) < 0.9 and (A * C) / (D * E * B)^{2/3} > 1.4, then class 4.
9. If ((A + B + E) * (C + D)) / ((A * B * C * D * E)^{1/5} + 1) > 4.5 and (A * E * B * D * C) * (E + A) > (A + B + C + D + E)^3 * 0.14 * (A + E)/ (B + C + D) and (B * C) / (D * E) < 1.1 and (A + E) / (B + C + D) > 1.7 and (C * D * B) / (A * E)^{3/4} < 0.6, then class 1.
10. If ((B + C + D) * (A + E)) / ((A * B * C * D * E)^{1/5} + 1) < 2.4 and (B * D * C * E * A) * (B + D) < (A + B + C + D + E)^3 * 0.07 * (B + D)/(A + C + E) and (A * E) / (B * C) > 1.0 and (C + A) / (B + D + E) < 1.0 and (A * C * E) / (B * D)^{3/4} > 1.2, then class 2.
11. If ((C + A + D) * (B + E)) / ((A * B * C * D * E)^{1/5} + 1) > 5.0 and (C * A * D * B * E) * (C + A) > (A + B + C + D + E)^3 * 0.17 * (C + A)/(B + D + E) and (C * D) / (B * E) > 1.5 and (A * C * D) / ((B + E) * (A + B + C + D + E)/5) > 0.40 and (B * E * A) / (C * D)^{3/4} < 0.5, then class 3.
