PREDICTIVE RULES - ITERATION 84
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C + (A + B + C + D + E)/5)) > 4.2 and (A * E * B * C * D) / ((A + B + C + D + E)^2 / 20 + 1) > 1.8 and (C / (A + E)) * (B + D) / ((A + B + C + D + E)/5) < 0.6 and (A * E) / (B * C * D)^{1/3} > 1.4 and D * (C + B) / (A * E * (A + B + C + D + E)/5) < 1.1, then class 1.
2. If (B + D) * (C * A / (E + (A + B + C + D + E)/5)) < 0.8 and (B * D * C * A * E) / ((A + B + C + D + E)^2 / 22 + 1) < 0.5 and (E / (B + D)) * (A + C) / ((A + B + C + D + E)/5) > 1.3 and (B * D) / (A * C * E)^{1/3} > 1.2 and A * (E + C) / (B * D * (A + B + C + D + E)/5) > 1.5, then class 2.
3. If (C + A) * (D * E / (B + (A + B + C + D + E)/5)) > 4.0 and (C * A * D * B * E) / ((A + B + C + D + E)^2 / 18 + 1) > 2.0 and (B / (C + A)) * (D + E) / ((A + B + C + D + E)/5) < 0.5 and (C * A) / (D * B * E)^{1/3} > 1.6 and E * (B + D) / (C * A * (A + B + C + D + E)/5) < 0.9, then class 3.
4. If (D + E) * (A * B / (C + (A + B + C + D + E)/5)) < 1.1 and (D * E * A * C * B) / ((A + B + C + D + E)^2 / 24 + 1) < 0.4 and (C / (D + E)) * (A + B) / ((A + B + C + D + E)/5) > 1.4 and (D * E) / (A * B * C)^{1/3} > 1.7 and B * (C + A) / (D * E * (A + B + C + D + E)/5) > 1.2, then class 4.
5. If (A * E * (B + C + D)) / ((A + B + C + D + E)^2 / 15 + 1) > 2.1 and (A + E) / (B + C + D) > 2.0 and (C * D * B * A * E)^{1/5} / ((A + B + C + D + E)/5) > 1.25 and (B * D) / (A * E * C) < 0.65 and (A * E) * (C / (B * D + 1)) > (A + B + C + D + E) * 85 and D / (A * B * C * E)^{1/4} < 0.75, then class 1.
6. If (B * D * (A + C + E)) / ((A + B + C + D + E)^2 / 17 + 1) < 0.9 and (B + D) / (A + C + E) < 1.2 and (B * C * D * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.85 and (A * C) / (B * D * E) > 1.1 and (B * D) * (E / (A * C + 1)) < (A + B + C + D + E) * 65 and C / (B * A * D * E)^{1/4} > 1.0, then class 2.
7. If (C * A * (B + D + E)) / ((A + B + C + D + E)^2 / 13 + 1) > 2.5 and (C + A) / (B + D + E) > 1.9 and (C * A * D * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.35 and (B * E) / (C * A * D) < 0.7 and (C * A) * (B / (D * E + 1)) > (A + B + C + D + E) * 180 and A / (C * B * D * E)^{1/4} < 0.6, then class 3.
8. If (D * E * (A + B + C)) / ((A + B + C + D + E)^2 / 19 + 1) < 1.0 and (D + E) / (A + B + C) > 1.6 and (D * E * B * A * C)^{1/5} / ((A + B + C + D + E)/5) < 0.82 and (A * B) / (D * E * C) > 1.3 and (D * E) * (A / (B * C + 1)) < (A + B + C + D + E) * 105 and E / (D * A * B * C)^{1/4} > 1.3, then class 4.
9. If ((A + E) * (B + C + D)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/5) > 3.8 and (A * E) / (B * C * D) > 1.5 and (C + D) * (B / (A * E)) < 1.2 and (A * B * E * C * D)^{1/5} > (A + B + C + D + E)/5 * 1.18 and (B * D * C) / (A * E)^{3/4} < 0.55 and A * E * (C + B + D) / ((A + B + C + D + E)^2 / 16 + 1) > 2.3, then class 1.
10. If ((B + D) * (A + C + E)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/5) < 2.1 and (B * D) / (A * C * E) < 0.9 and (A + C) * (E / (B * D)) > 1.4 and (B * C * D * A * E)^{1/5} < (A + B + C + D + E)/5 * 0.78 and (A * C * E) / (B * D)^{3/4} > 1.4 and B * D * (A + C + E) / ((A + B + C + D + E)^2 / 21 + 1) < 1.1, then class 2.
11. If ((C + A) * (B + D + E)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/5) > 4.5 and (C * A) / (B * D * E) > 1.8 and (B + D) * (E / (C * A)) < 0.8 and (C * A * D * B * E)^{1/5} > (A + B + C + D + E)/5 * 1.28 and (B * D * E) / (C * A)^{3/4} < 0.55 and C * A * (B + D + E) / ((A + B + C + D + E)^2 / 14 + 1) > 2.7, then class 3.
12. If ((D + E) * (A + B + C)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/5) < 2.3 and (D * E) / (A * B * C) < 0.7 and (A + B) * (C / (D * E)) > 1.5 and (D * E * B * A * C)^{1/5} < (A + B + C + D + E)/5 * 0.76 and (A * B * C) / (D * E)^{3/4} > 1.5 and D * E * (A + B + C) / ((A + B + C + D + E)^2 / 23 + 1) < 0.95, then class 4.
13. If (A + E) / (B + D + C) > 2.4 and (A * E * B * C * D) / ((A + B + C + D + E)^2 / 12 + 1) > 1.9 and (B + D) * (C / (A * E)) < 0.7 and (A * E * C) / (B * D)^{2/3} > 1.3 and (C * D * B) / (A * E * (A + B + C + D + E)/5) < 0.8 and A * E / (B * C * D + 1) > (A + B + C + D + E)/5 * 1.1, then class 1.
14. If (B + D) / (A + C + E) < 1.0 and (B * D * A * C * E) / ((A + B + C + D + E)^2 / 26 + 1) < 0.6 and (A + C) * (E / (B * D)) > 1.6 and (B * D * A) / (C * E)^{2/3} < 0.9 and (A * C * E) / (B * D * (A + B + C + D + E)/5) > 1.2 and B * D / (A * C * E + 1) < (A + B + C + D + E)/5 * 0.75, then class 2.
