PREDICTIVE RULES - ITERATION 18
============================================================

IMPROVED PREDICTIVE RULES:

1. If E ≥ 70 AND (A ≤ 30 OR B ≤ 40) AND D ≥ 70 AND C ≤ 50 AND (A + B + C) ≤ 150, predict 3
2. If B ≥ 85 AND C ≥ 85 AND (D ≤ 20 OR E ≥ 90) AND A ≤ 40 AND (B + C) ≥ 170, predict 1
3. If A ≥ 90 AND B ≤ 50 AND C ≤ 20 AND D ≤ 30 AND E ≥ 70 AND (A + E) ≥ 180, predict 1
4. If C ≥ 95 AND A ≤ 35 AND B ≤ 25 AND D ≤ 50 AND E ≤ 50 AND (C + D + E) ≥ 180, predict 2
5. If A ≥ 70 AND B ≥ 70 AND C ≤ 30 AND D ≤ 40 AND E ≤ 30 AND (A + B) ≥ 150, predict 1
6. If E ≥ 90 AND A ≤ 50 AND B ≤ 50 AND C ≤ 40 AND D ≤ 50 AND (A + B + C + D) ≤ 180, predict 2
7. If A ≤ 20 AND B ≤ 20 AND C ≥ 70 AND D ≥ 70 AND E ≥ 90 AND (C + D + E) ≥ 230, predict 4
8. If A ≥ 80 AND C ≥ 75 AND D ≥ 90 AND E ≤ 50 AND B ≤ 70 AND (A + C + D) ≥ 250, predict 4
9. If B ≥ 80 AND C ≥ 60 AND A ≤ 40 AND E ≥ 80 AND D ≤ 20 AND (B + C + E) ≥ 220, predict 2
10. If A ≥ 85 AND B ≥ 85 AND C ≥ 80 AND D ≥ 80 AND E ≤ 30 AND (A + B + C + D) ≥ 330, predict 1
11. If C ≥ 90 AND A ≤ 30 AND B ≤ 30 AND D ≤ 50 AND E ≤ 60 AND (C + D + E) ≥ 180, predict 2
12. If A ≤ 40 AND B ≤ 40 AND C ≥ 60 AND D ≥ 60 AND E ≥ 85 AND (C + D + E) ≥ 210, predict 4

============================================================
