PREDICTIVE RULES - ITERATION 46
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + B) ≥ 130 AND C ≤ 50 AND (D ≥ 70 OR (E ≤ 20 AND D ≥ 55)) AND (A + B + C - D - E) ≥ -20 AND (A + B + C) ≤ 190, predict 4

2. If (A ≤ 25 OR B ≤ 30) AND C ≥ 85 AND (D ≥ 55 OR E ≥ 60) AND (A + B + C + D + E) ≥ 280 AND (C + D + E - A - B) ≥ 100, predict 4

3. If (A ≥ 80 OR B ≥ 75) AND C ≥ 80 AND (D ≥ 90 OR (D ≤ 30 AND E ≥ 50)) AND (A + B + C) ≥ 240 AND (A + B - C - D - E) ≤ 50, predict 1

4. If (A ≤ 15 OR B ≤ 15) AND 70 ≤ C ≤ 90 AND (D ≤ 60 AND E ≤ 50) AND (A + B + C + D + E) ≤ 260 AND (C - A - B) ≥ 50, predict 3

5. If (A ≤ 30 AND B ≤ 30) AND 50 ≤ C ≤ 75 AND (D ≤ 25 OR E ≤ 15) AND (A + B + C + D + E) ≤ 200 AND (C - D - E) ≥ 20, predict 3

6. If (A ≥ 90 OR B ≥ 85) AND C ≤ 50 AND (D ≤ 20 OR E ≥ 85) AND (A + B) ≥ 170 AND (A + B - C - D - E) ≥ 30, predict 1

7. If (A ≤ 45 OR B ≤ 40) AND 75 ≤ C ≤ 95 AND (D ≤ 60 OR E ≥ 45) AND (A + B + C) ≤ 200 AND (C + D + E - A - B) ≥ 100, predict 2

8. If (A ≥ 55 AND B ≥ 80) AND 35 ≤ C ≤ 55 AND (D ≤ 30 OR (D ≥ 70 AND E ≤ 40)) AND (A + B + C) ≥ 170 AND (A + B - C - D) ≥ 40, predict 1

9. If (A ≤ 50 OR B ≤ 20) AND 65 ≤ C ≤ 90 AND (D ≥ 90 OR E ≥ 90) AND (A + B + C) ≤ 180 AND (D + E - A - B - C) ≥ 60, predict 2

10. If (A ≤ 40 OR B ≤ 50) AND 80 ≤ C ≤ 95 AND (D ≤ 65 AND E ≤ 40) AND (A + B + C + D) ≤ 280 AND (C - A - B) ≥ 30, predict 4

11. If (A ≥ 60 OR B ≥ 70) AND 40 ≤ C ≤ 50 AND (D ≤ 25 OR (D ≥ 75 AND E ≤ 50)) AND (A + B + C) ≥ 160 AND (A + B - C - D) ≥ 20, predict 1

12. If (A ≤ 35 OR B ≤ 15) AND 15 ≤ C ≤ 35 AND (D ≤ 25 OR E ≤ 25) AND (A + B + C + D + E) ≤ 160 AND (A + B + C) ≤ 80, predict 3

============================================================
