PREDICTIVE RULES - ITERATION 10
============================================================


IMPROVED PREDICTIVE RULES:

1. If (D + E) > (A + B + C + 10) and (D > A or E > B) and (D > C or E > C), then output class 4
2. If B < 15 and (D > 45 or E > 45) and D > (A + C), then output class 4
3. If (C * E) > (A * B) and E > 35 and (C > A or E > A), then output class 4
4. If B is the maximum value and B > 90 and C < (0.3 * B) and E < (0.4 * B), then output class 1
5. If B > 75 and E > 65 and C < (0.5 * B) and D > (0.6 * B), then output class 1
6. If D is the maximum value and (B > 65 or C > 65) and E > 60 and (A + B) < (D + E), then output class 1
7. If (B + C + E) > 250 and A < 35 and D < 35, then output class 1
8. If B > A and B > C and E < 15 and D < (A + B)/2, then output class 3
9. If (A + B + C) < (D + E) and E < 10 and D > (A + B)/2, then output class 3
10. If B > (0.5 * (A + C + D)) and E < (0.3 * (A + B + C)) and D < B, then output class 3
11. If A > 70 and E < 20 and C > (0.5 * A) and D < 40, then output class 2
12. If (A + C) > (B + D + E) and E < (0.25 * A) and A > 60, then output class 2
13. If B < (0.15 * A) and D > 60 and D > (A + C)/2, then output class 4
14. If B > (2 * A) and C > (2 * A) and D > (A + E), then output class 4
15. If B > 70 and D > 50 and C < 10 and E < (0.4 * A), then output class 2
16. If A > 60 and B < (0.2 * A) and C < (0.2 * A) and D > (0.4 * A) and E < (0.4 * A), then output class 3

============================================================
