PREDICTIVE RULES - ITERATION 49
============================================================


IMPROVED PREDICTIVE RULES:

1. If A > 85 and B < 25 and C > 15 and D < 45 and (A / B) > 4.5, then output is 2
2. If A > 90 and C > 50 and E > 90 and (B < 30 or B > 70) and (A + C + E) > 250, then output is 1
3. If E > 65 and A > 40 and (D > 50 or C > 45) and (A + E) > 120 and (E / (B + D)) > 1.2, then output is 4
4. If E > 80 and A > 10 and (B < 15 or B > 90) and (D < 20 or D > 90) and (C / E) < 0.5, then output is 3
5. If A > 35 and B > 85 and C > 30 and D < 15 and E > 60 and (B / (A + D)) > 2.5, then output is 1
6. If A > 20 and B > 25 and C < 15 and D > 30 and E < 10 and (A + B) > 50, then output is 2
7. If A > 75 and B > 70 and C > 50 and D < 50 and E < 45 and (A + B) > (C + D + E) * 1.2, then output is 2
8. If C > 80 and D > 65 and E < 35 and A > 70 and B < 30, then output is 1
9. If A < 30 and B < 20 and C < 30 and D < 40 and E > 75 and (E / (A + B + C + D)) > 3, then output is 3
10. If (A + B + C + D + E) > 300 and (B + C + D) > (A + E) and D > 50 and E > 55, then output is 4

============================================================
