PREDICTIVE RULES - ITERATION 32
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A * D + E) / (B * C + 1) < 1.0 and (B + C) / (A + D + E) > 0.8 and (A * E) < (B * D) + C * 10, predict 2
2. If (D * E) / (A * B + C) > 2.0 and A + B < C + D + E / 2 and (A * C + B) < D * E + 50, predict 4
3. If (A + E) / (B * C + D) < 0.6 and D > (A + B + C) / 3 and (B * E) / A > 1.5, predict 3
4. If B * C / (A + D + E) < 0.7 and D * 2 > A + B + C and (A * E) / (B * D + 1) < 1.2, predict 4
5. If (A * B + C) / D < 0.9 and E > (A + B + D) - C / 2 and (B * C * E) / A > 3.0, predict 2
6. If sqrt(A * D * E) + (B * C) / A > 200 and C < B + D - E and (A + E) * (D - B) > C * 50, predict 4
7. If (B * D + E) / (A * C + 1) > 1.8 and A / (B + C + D) < 0.4 and (E * C) > A * B + D * 20, predict 1
8. If (A + C + D + E) / B > 5.0 and D > E + A - C / 3 and (B * E) / (A * D + C) < 0.5, predict 1
9. If sqrt(B * C + D * E) + (A / E) > 15 and A > B + C - D and (D * E) / (A + B + C) > 2.5, predict 4
10. If (A * D) / (B * C + E) > 2.2 and C < D + B - A and (A + B + E) * (D / C) < 100, predict 3
11. If (B + D) / (A * E + C) < 1.1 and E * 1.5 > A + B + D and (C * D) / B > 0.9, predict 3
12. If A * E / (B + C + D) > 3.5 and D < (A + E) - B / 2 and (B * C * D) / E > 2.0, predict 2
13. If (C * E) / (A * B + D) < 0.3 and A + B > D + E + C / 4 and (B * D) / (A + C) > 0.8, predict 1
14. If sqrt(A + B * E) + (C * D) / A < 40 and B > A + D - E and (D * E) > (A + B + C) * 10, predict 2
15. If (D * E) / (A + B + C) > 3.2 and A < B + C - D / 2 and (A * C + B * E) < D * 25, predict 3
16. If B * C * D / (A + E) > 2.5 and E < A + B - C + 5 and (A + D) / (B * E + 1) > 1.7, predict 4
17. If (A * B + D) / C > 1.9 and C > D + B - A and (E * 2) < A + B + D * (C / 10), predict 1
18. If (A + D + E) / (B * C + 1) < 1.5 and D * B / (A * E + C) > 2.1 and (C + E) > A * 2 - B, predict 4
19. If sqrt(B * D + A * E) + C / A < 30 and E > D + B - C and (A * D) / (B + C) < 1.0, predict 3
20. If A * C / (B + D + E) < 0.5 and D > A + C + B / 3 and (B * E) > A * D + C * 15, predict 2
21. If (B * C + E) / A > 4.2 and D < (A + E) / 2 - B and (A * D * E) / C > 2.8, predict 4
22. If sqrt(A * B + C * D) + (E / A) > 25 and B < A + E - D and (D * C) / (B + E) > 1.2, predict 3
23. If (A + B + C) / D < 0.8 and E > B * 2 - A and (C * D) / (A + E) > 1.5, predict 1
24. If D * E / (A * B + C) > 4.0 and A + C < B + D + E / 3 and (A * E) < B * D + C * 20, predict 3
25. If sqrt(C * E + D * B) + (A / D) < 20 and E > C + A - B / 2 and (B * D) / (A + C) < 0.9, predict 2
26. If (A * C) / (B + D + E) > 1.6 and D < A + B - C + 10 and (B * E) > A * D + C * 25, predict 4
27. If B * D / (A * C + E) < 1.2 and A > D + C - B and (E * 3) < A + B + D * (C / 5), predict 1
28. If (A + D) / (B * E + C) < 0.7 and C < B + D / 2 and (A * E) / D > 2.3, predict 3
29. If C * E / (A + B + D) > 2.7 and B > A + D - E and (A * C) < B * D + E * 30, predict 2
30. If sqrt(A * E + B * D) + (C / B) > 35 and D > E + C - A and (B * C) / (A + E) < 1.1, predict 4

============================================================
