PREDICTIVE RULES - ITERATION 66
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A * C + D) / (B * E + 1) > 1.5 and (B + C + D + E) > 250 and (A + B) / C < D / E, predict 1
2. If B * E / (A * D + C) > 1.8 and (A + C) * (D + E) > 5000 and D > B + C, predict 1
3. If (A * E) + sqrt(B * C) < D * 2 and (A + D + E) / (B + C) > 1.2, predict 1
4. If (B * D) / (A * C + E) > 1.3 and A + E < 70 + C and (B + D) * E > A * C * 2, predict 2
5. If sqrt(A * E) + (B * C / D) < 50 and (A + D + E) / (B + C) < 1.1 and A < B + E - C, predict 2
6. If (A + C) / (B * E + D) < 0.8 and (D * E) / (A + B + C) > 3.5, predict 2
7. If A + B * 2 + C < D + E * 3 and sqrt(A * C + B * D) > E and (B + D) / (A + C + E) < 1.0, predict 3
8. If (A * E) / (B + C + D) < 0.9 and (D + E) * A > 3000 and C > B / 2 + E - D, predict 3
9. If (A + D) / (B + E) > 1.4 and (C * E) / (A * B + D) < 2.0 and (A * C) < D * E + B, predict 3
10. If (A + B) * (C + D) / (E + 1) > 3.0 and A > B + C - D and (D * E) > A * B * C, predict 4
11. If sqrt(A * C * E) + (B * D) / A < 80 and (B + C + E) / (A + D) > 1.5 and D > E + B - A, predict 4
12. If (A * E) / (B * D + C) > 2.5 and (A + C + D + E) > 200 and B < C + E - D, predict 4
13. If (A * D + C) / (B * E + 1) < 1.2 and (B + C) * (D + E) > A * 150 and E > B + C - A / 2, predict 1
14. If B * C / (A * E + D) > 2.0 and (A + B + D) / C < 1.5 and C > D + E - B, predict 2
15. If sqrt(A * B * D) + (C * E) / A < 60 and (A + E) / (B + C + D) > 1.8 and (D - B) > E - A, predict 3
16. If (A + C + D) / (B * E + 1) > 2.1 and A * B > C * D + E * 50 and B + D < C + E - A, predict 4
17. If (B * E) / (A * C + D) < 1.7 and C / (A + B + E) > 0.6 and D + E > A * 2 + B, predict 1
18. If sqrt(A * C + B) + (D * E) / C < 40 and A - B < D + E - C and B > A + D - E, predict 2
19. If (A * D + E) / (B * C + 1) > 1.9 and (B + D + E) / A < 2.2 and C < B + E - D, predict 3
20. If A * B * E / (C + D) > 3.5 and (A - B) > (C + D) - E and D * E > A * C + B * 20, predict 4
21. If (C * D) / (A * B + E) < 0.5 and B + C * 2 > D + E + A and A / (B + E) > 1.2, predict 1
22. If A * E / (B * D + C) > 0.8 and (A + C + E) / (B + D) < 1.0 and D < B + A - E, predict 2
