PREDICTIVE RULES - ITERATION 38
============================================================

IMPROVED PREDICTIVE RULES:

1. If (B + C) * (D + E) / (A + 1) > 200 and A < (B * E) / (C + D) and (A * C + B * D) / E < 150, predict 1
2. If (A + D + E) * (B + C) / A > 250 and C < D / 2 + B + E and (B * E - A * C) / D > 1.5, predict 2
3. If (A * B + C * D) / (E + 1) < 120 and D > A + E - B and (B + E) / C > 1.8, predict 3
4. If A * (C + D + E) / B > 100 and B < C + D - E and D / (A + B) > 1.2, predict 4
5. If (D * E) / (A * B + C) < 0.9 and A + C + D > B * 1.5 + E and E < B + C - A, predict 1
6. If B * C / (D + E + 1) > 50 and (A + C) < D + E - B and A / E > 1.1, predict 2
7. If (A * D + B * E) / C > 150 and C < A + E - D and (B + D) / (A + E) > 1.4, predict 3
8. If sqrt(A * C * E) + (B * D) / A > 100 and (B + C + D) > A * 2 + E and D > C + E - B, predict 4
9. If (A + B) / (C * D + E) < 0.7 and C > B / 2 + D + E and (A * E) / B < 0.8, predict 1
10. If (C + D + E) * B / A > 180 and A + D < B + C - E and D / E > 1.3, predict 2
11. If (A * B * C) / (D + E + 1) < 110 and B + E > A + D - C and A < B + C * 2 - D, predict 3
12. If (B * D + C * E) / A > 120 and D > C + E - B and (A + B) / E > 1.6, predict 4
13. If (D + E) / (A * B + C) > 1.1 and C < A / 2 + B + E and A + D > B * 1.3 + C, predict 1
14. If sqrt(A * C + B * D) + E / A > 50 and D < C + E - B and (B + C) / D > 1.5, predict 2
15. If (B * E) / (C + D) > 80 and A < B + E - D and C / (A + E) > 0.9, predict 3
16. If (A * C + B * D + E) / B > 140 and B < C + A - D and D * E > A * C + B * 10, predict 4
17. If (A + C + E) / (B * D) < 0.6 and B > A / 2 + C + E and D > A + B - C / 2, predict 1
18. If B * (D + E) / (A + C) > 60 and C < B + D - E and (A * E) / B < 0.5, predict 2
19. If (D * E) * (A + B) / C > 200 and A + E < B + C - D and B > D + E - A * 1.5, predict 3
20. If (A + B + C) * (D + E) / A > 250 and C < D + B - E and E / B > 1.2, predict 4
21. If (B + C + D) / (A * E) < 1.0 and A > B + E * 2 - D and D < C + B - A, predict 1
22. If sqrt(A * D + B * C) + E / B > 40 and C > D + E - B and A / (D + E) > 0.8, predict 2
23. If A * (B + C + E) / D > 90 and B < A + D - C and C / E > 1.1, predict 3
24. If (D * E + C * B) / A > 130 and A + B < C + D - E and D > B + C * 2 - A, predict 4
25. If (A + D) / (B * C + E) > 1.4 and E < A + B - C and (C + D) / B > 1.7, predict 1
26. If (C * D) / (A + B + E) > 70 and B + D > A + C - E and A < B + D * 2 - C, predict 2
27. If (B * D + A * C) / E > 100 and C < B + E - A and D / (B + E) > 1.0, predict 3
28. If sqrt(C * D * E) + (A * B) / D > 80 and B < C + D - E and A + C > B + E - D, predict 4
29. If (A * B + C * D) / E < 80 and D > A + E - B and (B + C) / D > 1.6, predict 1
30. If D * (A + B + E) / C > 130 and C < D + E - A and B / E > 1.3, predict 2
31. If (E * C) / (A + B + D) > 60 and A < B + D - E and C > B + A * 2 - D, predict 3
32. If (A * C + B * E) / D > 110 and D > A + B - C and C / B > 1.8, predict 4
33. If (B + C + D) / A < 1.2 and E > B + C - D and A * D < C * E + B * 15, predict 1
34. If sqrt(A * C * E) + B / D > 35 and D < C + B - E and A + E > B + C - D, predict 2
35. If (A * D + E * C) / B > 150 and B < A + C - E and D / C > 1.9, predict 3
36. If B * (C + D + E) / A > 180 and C > D + E - B and D > A + E * 2 - C, predict 4
37. If (A + B + E) / (C * D) > 1.5 and C < A + D - B and E / A > 1.4, predict 1
38. If (C * D + B * E) / A < 90 and D > B + C - E and A / B < 0.9, predict 2
39. If sqrt(A * B * C * D * E) < 300 and B + D > A + C && D / E > 1.1, predict 3
40. If (B * C + D * E) / A > 140 and A < B + D - C and E > C + D * 2 - B, predict 4
41. If (D + E) / (A * B + C) < 0.8 and A > D + E - B and B + C > A + D - E, predict 1
42. If A * (B + C) / (D + E) > 70 and C < B + D - A and D / E < 0.7, predict 2
43. If (B * D + A * C) / E < 100 and E > A + B - D and C / D > 1.5, predict 3
44. If (C * D + B * E) * A / B > 250 and B < C + E - D and D > A + B - C, predict 4
45. If (A + C + E) / (B * D) > 1.3 and D < C + B && A / D > 0.8, predict 1
46. If sqrt(B * C * D + A * E) < 70 and E > A + B - C and C / B > 1.2, predict 2
47. If (A * B + D * E) / C > 160 and C < A + D - B and B / E > 1.0, predict 3
48. If D * (A + C) / (B + E) > 120 and B < D + E - A and C > D + B - A, predict 4

============================================================
