PREDICTIVE RULES - ITERATION 144
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A + D) < 100] AND [(B * C) < 4000] AND [(E - A) < 50] AND [(C - D) > -30] AND [(B - E) > -20], PREDICT 2

2. If [(C * E) < 3500] AND [(A + B) > 100] AND [(D - C) < 60] AND [(B - A) > 5] AND [(E - B) < 40], PREDICT 3

3. If [(A * B) < 6000] AND [(C + D + E) < 200] AND [(D - B) < 10] AND [(E - C) > -50] AND [(A - E) > -80], PREDICT 1

4. If [(B + E) > 120] AND [(A * C) < 5000] AND [(D - A) < 40] AND [(C - B) > -60] AND [(E - D) > -40], PREDICT 4

5. If [(D * C) < 3000] AND [(A + E) > 80] AND [(B - D) < 50] AND [(C - A) > -70] AND [(B - C) < 40], PREDICT 2

6. If [(A * E) > 4000] AND [(B + C + D) > 150] AND [(C - D) < 70] AND [(B - A) > -60] AND [(E - C) > -50], PREDICT 1

7. If [(A + C + D) < 180] AND [(B * E) > 3000] AND [(D - C) > -40] AND [(A - B) < 50] AND [(E - D) < 60], PREDICT 4

8. If [(B * D) < 4000] AND [(A + C + E) > 120] AND [(C - B) < 80] AND [(D - E) > -70] AND [(A - D) > -60], PREDICT 3

9. If [(C + D) > 100] AND [(A * B * E) < 400000] AND [(B - C) < 60] AND [(E - A) > -80] AND [(D - B) > -50], PREDICT 2

10. If [(A + B + C) < 160] AND [(D * E) > 3000] AND [(C - A) < 70] AND [(B - D) > -40] AND [(E - C) < 80], PREDICT 4

============================================================
