PREDICTIVE RULES - ITERATION 25
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A < 50) AND (D > 60) AND (E > 60) AND (C < 50) AND (B < 50)], PREDICT 4

2. If [(A > 70) AND (B > 70) AND (C < 50) AND (D < 50) AND (E < 50)], PREDICT 1

3. If [(B > 70) AND (C < 30) AND (D < 50) AND (E < 50) AND (A > 60)], PREDICT 2

4. If [(C > 80) AND (A < 50) AND (B < 50) AND (D > 50) AND (E > 50)], PREDICT 4

5. If [(A > 60) AND (B > 60) AND (C > 60) AND (D < 50) AND (E < 50)], PREDICT 1

6. If [(A < 40) AND (B > 70) AND (C < 40) AND (D > 70) AND (E > 40)], PREDICT 2

7. If [(C > 70) AND (A < 60) AND (B < 60) AND (D > 70) AND (E > 60)], PREDICT 4

8. If [(A > 80) AND (B < 40) AND (C < 40) AND (D < 40) AND (E < 60)], PREDICT 1

9. If [(B > 80) AND (C < 30) AND (D < 40) AND (E < 30) AND (A > 50)], PREDICT 2

10. If [(A < 50) AND (C > 70) AND (D > 70) AND (B < 70) AND (E > 40)], PREDICT 4

============================================================
