PREDICTIVE RULES - ITERATION 200
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A + D) > 80] AND [(B * E) < 4000] AND [(C - A) > -70] AND [(D - C) > -70] AND [(E - D) > 10] AND [(A * C) < 4000], PREDICT 4

2. If [(B + D) > 70] AND [(A * C) < 4000] AND [(E - B) > 10] AND [(C - D) > -40] AND [(A - E) > -50], PREDICT 2

3. If [(C + E) > 80] AND [(A * B) < 5000] AND [(D - C) > -60] AND [(B - A) > -40] AND [(E - D) < 60], PREDICT 3

4. If [(A * B) > 4000] AND [(C + D + E) > 120] AND [(D - C) < 50] AND [(B - E) > -10] AND [(A - D) > -30], PREDICT 1

5. If [(A + C) > 90] AND [(B * D) < 4000] AND [(E - B) > -10] AND [(C - D) > -50] AND [(A - E) > -10], PREDICT 2

6. If [(A * D) > 3000] AND [(B + C + E) < 250] AND [(C - B) < 90] AND [(D - E) > -20] AND [(A - B) > -30], PREDICT 1

7. If [(B + E) > 100] AND [(A * C) < 3000] AND [(D - B) < 40] AND [(C - E) > -80] AND [(A - C) > -80], PREDICT 4

8. If [(C * E) > 2000] AND [(A + B + D) < 200] AND [(B - C) < 50] AND [(D - A) > -70] AND [(E - B) < 60], PREDICT 3

9. If [(A + B + D) > 150] AND [(C * E) < 6000] AND [(D - C) > -40] AND [(B - A) > -30] AND [(E - D) < 40], PREDICT 2

10. If [(B * C) > 2000] AND [(A + D + E) < 220] AND [(E - C) < 50] AND [(B - D) > -70] AND [(A - C) > -70], PREDICT 4

============================================================
