PREDICTIVE RULES - ITERATION 126
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(B + D + E) > 140] AND [(A * C) < 4000] AND [(D - A) > 10] AND [(B - C) > -10] AND [(E - A) > 20], PREDICT 1

2. If [(C * E) > 4000] AND [(A + B) < 120] AND [(D - C) > -30] AND [(B - E) < 40] AND [(A - D) > -40], PREDICT 3

3. If [(A + C) > 90] AND [(B * D) < 4000] AND [(E - B) > 20] AND [(C - D) < 60] AND [(A - E) > -30], PREDICT 2

4. If [(B * E) > 4500] AND [(A + C + D) < 180] AND [(C - B) < 60] AND [(D - E) > -30] AND [(A - C) > -30], PREDICT 3

5. If [(D * E) > 3500] AND [(A + B + C) < 150] AND [(B - D) < 20] AND [(C - E) < 70] AND [(A - D) > -40], PREDICT 2

6. If [(A + B) > 110] AND [(C * D) < 6000] AND [(E - C) < 50] AND [(B - D) > -20] AND [(A - E) > 20], PREDICT 1

7. If [(C * D) > 4000] AND [(A + E) < 110] AND [(B - C) < 40] AND [(D - A) > -40] AND [(E - B) < 60], PREDICT 4

8. If [(A * C) > 3500] AND [(B + D + E) > 180] AND [(D - C) < 60] AND [(B - A) > -40] AND [(E - C) > -20], PREDICT 3

9. If [(A + D + E) > 200] AND [(B * C) < 3000] AND [(C - E) < 40] AND [(D - B) > -20] AND [(A - C) > 10], PREDICT 1

10. If [(B + C) > 90] AND [(A * D * E) < 500000] AND [(D - B) < 50] AND [(C - A) < 80] AND [(E - C) < 80], PREDICT 3

11. If [(A * E) > 4000] AND [(B + C + D) < 160] AND [(C - D) < 70] AND [(B - A) > -30] AND [(E - D) > -40], PREDICT 2

12. If [(C + D) > 100] AND [(A * B * E) < 400000] AND [(B - C) < 60] AND [(D - E) > -50] AND [(A - D) > -60], PREDICT 4

13. If [(A + E) < 80] AND [(B * C * D) > 150000] AND [(B - A) > 40] AND [(C - E) < 70] AND [(D - C) > -30], PREDICT 3

14. If [(B * D) > 4500] AND [(A + C) < 120] AND [(E - B) < 30] AND [(C - D) < 60] AND [(A - E) > -50], PREDICT 2

15. If [(A + B + C) > 140] AND [(D * E) < 3000] AND [(C - B) < 40] AND [(D - A) > -30] AND [(E - C) < 70], PREDICT 1

============================================================
