PREDICTIVE RULES - ITERATION 99
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(B + D) < 70] AND [(A + E) > 90] AND [(C * D) < 2000] AND [(A - C) > 30] AND [(B - E) > -20], PREDICT 1

2. If [(B + C) > 100] AND [(A * E) < 6000] AND [(D - A) > -30] AND [(C - E) > -40] AND [(B - D) > -20], PREDICT 3

3. If [(A + C) < 60] AND [(B * D) < 1000] AND [(E - A) > 30] AND [(C - B) > -50] AND [(D - E) > -60], PREDICT 3

4. If [(A * B) > 4000] AND [(C + D) < 100] AND [(E - B) < 20] AND [(C - A) < -20] AND [(D - C) > 10], PREDICT 1

5. If [(C * E) > 4000] AND [(A + B) < 100] AND [(D - C) > -10] AND [(B - A) > -30] AND [(E - D) > -50], PREDICT 4

6. If [(B * E) > 3000] AND [(A + C) > 80] AND [(D - B) < 0] AND [(C - E) > -30] AND [(A - D) > -50], PREDICT 2

7. If [(A + D) > 100] AND [(B * C) > 2000] AND [(E - A) < 40] AND [(C - D) > -50] AND [(B - E) > -40], PREDICT 1

8. If [(C + E) > 80] AND [(A * D) < 5000] AND [(B - C) > -30] AND [(D - A) > -40] AND [(E - B) > -60], PREDICT 3

9. If [(A * C) < 1000] AND [(B + D + E) > 200] AND [(B - E) < 50] AND [(C - D) > -70] AND [(A - B) > -80], PREDICT 2

10. If [(A + B + D) > 150] AND [(C * E) < 3000] AND [(A - C) > -40] AND [(D - B) > -50] AND [(E - A) > -80], PREDICT 1

============================================================
