PREDICTIVE RULES - ITERATION 89
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A + C) < 100] AND [(B * D) < 4000] AND [(E - B) < 20] AND [(C - D) < 60] AND [(A * E) > 2000], PREDICT 1

2. If [(B * E) < 6000] AND [(C + D) > 90] AND [(A - B) > -60] AND [(D - E) > -80] AND [(C * E) < 5000], PREDICT 2

3. If [(A * C) < 5000] AND [(B + D) > 100] AND [(E - C) > -70] AND [(A - D) > -70] AND [(B * C) < 3000], PREDICT 2

4. If [(C * E) > 3000] AND [(A + B) < 120] AND [(D - C) > -50] AND [(E - D) > 10] AND [(B - A) > -30], PREDICT 3

5. If [(A * B) < 5000] AND [(C + D + E) > 140] AND [(A - C) > -90] AND [(D - B) > -60] AND [(E - A) > -60], PREDICT 2

6. If [(A + D) > 80] AND [(B * C) < 4000] AND [(C - A) > -70] AND [(E - B) < 30] AND [(D * E) > 2000], PREDICT 1

7. If [(B + C) < 150] AND [(A * E) > 3000] AND [(D - C) > -80] AND [(B - D) > -70] AND [(C - E) > -60], PREDICT 2

8. If [(C * D) < 6000] AND [(A + E) > 90] AND [(B - C) > -50] AND [(D - A) > -70] AND [(C - D) > -70], PREDICT 4

9. If [(A + C) > 70] AND [(B * E) < 5000] AND [(D - B) > -60] AND [(C - A) > -60] AND [(D * E) < 7000], PREDICT 3

10. If [(A * D) > 1500] AND [(B + C) < 160] AND [(E - C) > -80] AND [(B - A) > -50] AND [(D - E) > -70], PREDICT 1

============================================================
