PREDICTIVE RULES - ITERATION 55
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A + B + D) < 120] AND [(C * E) > 3000] AND [(B - A) > 20] AND [(D - C) > 20] AND [(E - B) > -30], PREDICT 3

2. If [(A * B) < 3000] AND [(C + D + E) > 180] AND [(C - A) > 50] AND [(D - B) > 10] AND [(E - C) > -70], PREDICT 4

3. If [(B + E) > 120] AND [(A * C) < 3500] AND [(C - B) > -30] AND [(D - A) > -10] AND [(A - E) < -10], PREDICT 2

4. If [(A + C + E) < 140] AND [(B * D) > 3000] AND [(C - B) > -40] AND [(D - C) > -20] AND [(E - D) > -80], PREDICT 3

5. If [(A * D) < 2500] AND [(B + C + E) > 130] AND [(C - A) > 20] AND [(E - B) > -20] AND [(B - D) > -70], PREDICT 4

6. If [(C * D) > 5000] AND [(A + B + E) < 160] AND [(C - B) > -10] AND [(D - A) > -10] AND [(E - C) < 40], PREDICT 1

7. If [(B * C * E) > 80000] AND [(A + D) < 100] AND [(C - A) > 30] AND [(D - B) > -70] AND [(E - D) > -40], PREDICT 2

8. If [(A + E) < 60] AND [(B * C * D) > 60000] AND [(C - B) > -20] AND [(D - C) > -80] AND [(B - A) > 60], PREDICT 2

9. If [(A * B * C) < 50000] AND [(D + E) > 120] AND [(C - D) > -40] AND [(E - A) > 10] AND [(B - E) > -30], PREDICT 3

10. If [(C + D) > 120] AND [(A * B * E) < 60000] AND [(C - A) > 40] AND [(D - B) > -30] AND [(E - C) < 30], PREDICT 4

============================================================
