PREDICTIVE RULES - ITERATION 140
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(C + D) < 100] AND [(A * E) < 3000] AND [(B - C) > 30] AND [(D - A) < 50] AND [(E - B) < 40], PREDICT 2

2. If [(A + B) < 100] AND [(C * D) < 2000] AND [(E - C) > 20] AND [(B - D) < 60] AND [(A - E) < 30], PREDICT 2

3. If [(B * D) > 4000] AND [(A + C + E) > 150] AND [(C - B) < 30] AND [(D - E) > -20] AND [(A - C) > -40], PREDICT 1

4. If [(A * C) < 3000] AND [(B + D) > 120] AND [(E - A) > 20] AND [(C - D) < 40] AND [(B - E) < 50], PREDICT 4

5. If [(D * E) > 2500] AND [(A + B + C) < 200] AND [(B - C) > 20] AND [(C - A) < 60] AND [(D - B) < 40], PREDICT 4

6. If [(A + D) > 100] AND [(B * C) < 4000] AND [(E - D) > 10] AND [(C - E) < 50] AND [(A - B) > -60], PREDICT 1

7. If [(C * E) > 3000] AND [(A + B + D) < 180] AND [(D - C) < 30] AND [(B - A) < 60] AND [(E - B) < 50], PREDICT 4

8. If [(B + E) > 120] AND [(A * D) < 5000] AND [(C - B) < 40] AND [(D - C) > -30] AND [(A - E) < 70], PREDICT 1

9. If [(A * B) > 6000] AND [(C + D + E) > 120] AND [(D - A) < 40] AND [(C - B) < 70] AND [(E - C) < 60], PREDICT 1

10. If [(A + C) < 80] AND [(B * E) > 2000] AND [(D - B) < 50] AND [(C - D) < 30] AND [(A - E) < 40], PREDICT 4

============================================================
