PREDICTIVE RULES - ITERATION 72
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(D > 85) OR (E > 85)] AND [(A + C) < 130] AND [(B < 60) OR (C > 70)], PREDICT 4

2. If [(C > 85) AND (D > 70)] AND [(A < 50) OR (B < 50)] AND [(A + B + E) < 200], PREDICT 4

3. If [(B < 40) AND (C > 70) AND (D > 30)] AND [(A < 60) OR (E < 60)] AND [(A + D) > 80], PREDICT 3

4. If [(A > 70) AND (C > 70) AND (E < 50)] AND [(B < 50) OR (D < 50)] AND [(A - B) > 20], PREDICT 2

5. If [(C < 30) AND (D < 50)] AND [(B > 60) OR (E > 60)] AND [(A + B + E) > 150], PREDICT 2

6. If [(A < 40) AND (B < 40) AND (C > 60)] AND [(D > 60) OR (E > 60)] AND [(C - A) > 30], PREDICT 3

7. If [(A > 80) AND (B > 60) AND (D < 50)] AND [(C > 50) OR (E > 50)] AND [(A - D) > 30], PREDICT 1

8. If [(B > 80) AND (C < 40) AND (D > 70)] AND [(A < 60) OR (E > 70)] AND [(B - C) > 40], PREDICT 2

9. If [(C > 90) AND (D > 80)] AND [(A < 70) OR (B < 70)] AND [(A + B) < 120], PREDICT 4

10. If [(E > 80) AND (C < 50) AND (D > 60)] AND [(A < 50) OR (B < 30)] AND [(D - C) > 30], PREDICT 4

============================================================
