PREDICTIVE RULES - ITERATION 163
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A < 35) AND (B > 70) AND (C < 80) AND (D > 40) AND (E < 50)] OR [(A < 35) AND (B < 50) AND (C < 60) AND (D > 40) AND (E > 60)], PREDICT 3

2. If [(A > 80) AND (B < 30) AND (C > 60) AND (D < 50) AND (E > 70)] OR [(A > 90) AND (B < 20) AND (C > 50) AND (D < 30) AND (E > 50)], PREDICT 1

3. If [(A > 60) AND (B > 70) AND (C > 80) AND (D > 60) AND (E > 70)] OR [(A > 50) AND (B > 80) AND (C > 80) AND (D > 40) AND (E > 50)], PREDICT 1

4. If [(A < 50) AND (B < 50) AND (C < 50) AND (D > 70) AND (E > 70)] OR [(A < 30) AND (B < 50) AND (C < 50) AND (D > 80) AND (E > 80)], PREDICT 4

5. If [(A > 70) AND (B < 40) AND (C < 50) AND (D > 50) AND (E > 80)] OR [(A > 60) AND (B < 30) AND (C < 60) AND (D > 40) AND (E > 70)], PREDICT 4

6. If [(A < 20) AND (B < 50) AND (C < 50) AND (D < 50) AND (E > 60)] OR [(A < 30) AND (B < 40) AND (C < 40) AND (D < 60) AND (E > 70)], PREDICT 4

7. If [(A > 80) AND (B > 80) AND (C > 80) AND (D > 40) AND (E > 60)] OR [(A > 70) AND (B > 90) AND (C > 80) AND (D > 30) AND (E > 50)], PREDICT 1

8. If [(A > 40) AND (B > 60) AND (C < 30) AND (D < 30) AND (E > 60)] OR [(A > 50) AND (B > 70) AND (C < 40) AND (D < 40) AND (E > 50)], PREDICT 1

9. If [(A < 50) AND (B > 60) AND (C > 60) AND (D < 40) AND (E < 40)] OR [(A < 40) AND (B > 70) AND (C > 70) AND (D < 30) AND (E < 30)], PREDICT 2

10. If [(A > 60) AND (B < 30) AND (C > 70) AND (D < 40) AND (E > 80)] OR [(A > 50) AND (B < 20) AND (C > 60) AND (D < 30) AND (E > 70)], PREDICT 4

============================================================
