PREDICTIVE RULES - ITERATION 172
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A + C) < 110] AND [(B * E) > 1200] AND [(D - C) < -10] AND [(A - B) < 50] AND [(C - E) > 10], PREDICT 4

2. If [(B + D) > 120] AND [(A * C) < 6000] AND [(E - A) < 70] AND [(C - B) > 15] AND [(D - E) > -20], PREDICT 3

3. If [(A * E) > 3000] AND [(B + C + D) < 200] AND [(C - A) < 60] AND [(D - B) > -70] AND [(E - C) > -80], PREDICT 1

4. If [(C * D) > 2500] AND [(A + B + E) < 240] AND [(B - C) < 70] AND [(D - A) > -60] AND [(E - B) < 80], PREDICT 2

5. If [(A + B) > 140] AND [(C * E) < 8000] AND [(D - C) < 40] AND [(A - E) > 20] AND [(B - D) > -50], PREDICT 1

6. If [(B * C) > 4000] AND [(A + D + E) < 220] AND [(E - B) < 50] AND [(C - A) > -40] AND [(D - C) < 90], PREDICT 4

7. If [(A * D) > 3500] AND [(B + C + E) > 130] AND [(C - D) < 70] AND [(B - A) > -30] AND [(E - C) < 60], PREDICT 3

8. If [(D * E) > 3000] AND [(A + B + C) < 190] AND [(B - D) < 60] AND [(C - A) > -70] AND [(E - B) < 85], PREDICT 2

9. If [(A + C + E) > 160] AND [(B * D) < 5000] AND [(D - A) < 50] AND [(C - B) > -60] AND [(E - D) > -40], PREDICT 1

10. If [(B + E) > 100] AND [(A * C * D) < 200000] AND [(D - B) < 70] AND [(A - E) > -80] AND [(C - D) > -90], PREDICT 4

============================================================
