PREDICTIVE RULES - ITERATION 4
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A + D + E) < 200] AND [(B * C) > 2000] AND [(C - A) > -20] AND [(E - B) > -50] AND [(D - C) > 10], PREDICT 4

2. If [(A * E) < 2000] AND [(B + C) > 120] AND [(C - D) > -30] AND [(B - A) > 50] AND [(D - E) > -40], PREDICT 3

3. If [(A + B) < 100] AND [(C * D) < 5000] AND [(E - C) > 20] AND [(B - D) > -30] AND [(A - E) > -60], PREDICT 2

4. If [(A * C) < 4000] AND [(B + D + E) > 150] AND [(C - B) > -40] AND [(A - D) > -60] AND [(E - A) > -70], PREDICT 3

5. If [(B * E) > 3000] AND [(A + C) < 150] AND [(D - B) > 10] AND [(C - E) > -50] AND [(A - D) > -40], PREDICT 4

6. If [(C + E) > 100] AND [(A * B) < 6000] AND [(D - C) > -20] AND [(B - E) > -30] AND [(A - D) > -50], PREDICT 3

7. If [(A + C + E) < 180] AND [(B * D) > 2000] AND [(C - B) > -40] AND [(E - D) > -60] AND [(A - E) > -50], PREDICT 4

8. If [(A * D) < 4000] AND [(B + C) > 100] AND [(E - A) > -30] AND [(C - D) > -50] AND [(B - E) > -40], PREDICT 2

9. If [(B + E) > 100] AND [(A * C) < 5000] AND [(D - A) > -40] AND [(C - E) > -60] AND [(B - D) > -50], PREDICT 2

10. If [(C * D) > 3000] AND [(A + B + E) < 200] AND [(C - A) > -30] AND [(E - D) > -70] AND [(B - C) > -60], PREDICT 4

============================================================
